[0.847s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.262s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.262s] [ 10%] Built target slam_toolbox__cpp
[1.262s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.263s] [ 12%] Built target kartoSlamToolbox
[1.263s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[1.263s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.263s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.263s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.263s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.263s] [ 62%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.263s] [ 62%] Built target slam_toolbox
[1.277s] [ 64%] Built target ceres_solver_plugin
[1.290s] [ 66%] Built target SlamToolboxPlugin
[1.322s] [ 66%] Built target slam_toolbox__py
[1.406s] [ 74%] Built target slam_toolbox__rosidl_generator_py
[1.426s] [ 79%] Built target toolbox_common
[1.499s] [ 80%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.505s] [ 82%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.522s] [ 84%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.619s] [ 86%] Built target async_slam_toolbox
[1.667s] [ 88%] Built target sync_slam_toolbox
[1.690s] [ 89%] Built target localization_slam_toolbox
[1.742s] [ 90%] Built target lifelong_slam_toolbox
[1.816s] [ 92%] Built target merge_maps_kinematic
[1.859s] [ 93%] Built target async_slam_toolbox_node
[1.879s] [ 94%] Built target sync_slam_toolbox_node
[1.940s] [ 96%] Built target localization_slam_toolbox_node
[1.951s] [ 97%] Built target map_and_localization_slam_toolbox
[1.956s] [ 99%] Built target lifelong_slam_toolbox_node
[1.985s] running egg_info
[1.986s] writing slam_toolbox.egg-info/PKG-INFO
[1.986s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/top_level.txt
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.215s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[4.216s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[4.217s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.218s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.218s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.218s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[4.218s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[4.218s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[4.227s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[4.227s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[4.227s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[4.227s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[4.227s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[4.228s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[4.229s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[4.230s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[4.242s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[4.243s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libtoolbox_common.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[4.244s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[4.245s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[4.246s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[4.253s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/solver_plugins.xml
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/rviz_plugins.xml
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[4.254s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[4.254s] -- Symlinking: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.255s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[4.256s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[4.256s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[4.256s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[4.273s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[4.274s] Listing '/home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[4.279s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[4.280s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[4.281s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[4.282s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[4.282s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[4.282s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[4.282s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[4.294s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
